## contest/axvisor-ai-control
MM .gitattributes
MM .github/workflows/ci.yml
MM .gitignore
MM os/axvisor/doc/qemu-quickstart.md
MM os/axvisor/doc/qemu-quickstart_cn.md
M  os/axvisor/scripts/quick-start.sh
M  os/axvisor/scripts/setup_qemu.sh
MM os/axvisor/xtask/src/main.rs
MM scripts/test/check_ci_paths.py
?? configs/contest/
?? os/axvisor/configs/board/qemu-aarch64-zephyr-smoke.toml
?? os/axvisor/configs/vms/qemu/aarch64/linux-smp2.toml
?? scripts/contest/
?? scripts/test/check_axvisor_image_cli.py
?? scripts/test/check_axvisor_linux_smp2.py
?? scripts/test/check_axvisor_setup_command.py
?? scripts/test/check_axvisor_zephyr_smoke.py
?? scripts/test/check_contest_baseline.py
