## contest/axvisor-ai-control
M  .gitattributes
MM .github/workflows/ci.yml
M  .gitignore
 M Cargo.lock
 M os/arceos/modules/axhal/src/dummy.rs
 M os/arceos/modules/axhal/src/mem.rs
 M os/axvisor/Cargo.toml
 M os/axvisor/configs/vms/qemu/aarch64/zephyr-smp1.toml
M  os/axvisor/doc/qemu-quickstart.md
M  os/axvisor/doc/qemu-quickstart_cn.md
M  os/axvisor/scripts/quick-start.sh
M  os/axvisor/scripts/setup_qemu.sh
 M os/axvisor/src/main.rs
 M os/axvisor/src/manager.rs
MM os/axvisor/xtask/src/main.rs
 M platforms/ax-plat/src/mem.rs
 M platforms/axplat-dyn/src/mem.rs
 M platforms/someboot/src/fdt/memory.rs
 M platforms/someboot/src/fdt/mod.rs
 M platforms/someboot/src/mem/mod.rs
M  scripts/test/check_ci_paths.py
M  virtualization/arm_vcpu/src/vcpu.rs
 M virtualization/arm_vgic/src/error.rs
 M virtualization/arm_vgic/src/v3/vgicd.rs
 M virtualization/arm_vgic/src/v3/vgicr.rs
 M virtualization/axdevice/Cargo.toml
 M virtualization/axdevice/src/device.rs
 M virtualization/axdevice/src/factory.rs
 M virtualization/axdevice/src/lib.rs
 M virtualization/axdevice_base/src/lib.rs
 M virtualization/axvm/Cargo.toml
 M virtualization/axvm/src/arch/aarch64/capabilities.rs
 M virtualization/axvm/src/arch/aarch64/fdt.rs
 M virtualization/axvm/src/arch/aarch64/mod.rs
 M virtualization/axvm/src/arch/aarch64/vm.rs
 M virtualization/axvm/src/arch/loongarch64/boot/mod.rs
 M virtualization/axvm/src/arch/mod.rs
 M virtualization/axvm/src/arch/x86_64/boot/mod.rs
 M virtualization/axvm/src/architecture/ops.rs
 M virtualization/axvm/src/boot/fdt/core/create.rs
 M virtualization/axvm/src/boot/fdt/core/mod.rs
 M virtualization/axvm/src/boot/fdt/mod.rs
 M virtualization/axvm/src/boot/images/mod.rs
 M virtualization/axvm/src/host/arceos.rs
 M virtualization/axvm/src/host/paging.rs
 M virtualization/axvm/src/host/traits.rs
 M virtualization/axvm/src/layout.rs
 M virtualization/axvm/src/lib.rs
 M virtualization/axvm/src/vm/boot.rs
 M virtualization/axvm/src/vm/memory.rs
 M virtualization/axvm/src/vm/mod.rs
 M virtualization/axvm/src/vm/prepare.rs
 M virtualization/axvm/src/vm/prepare/vcpus.rs
?? configs/contest/
?? os/axvisor/configs/board/qemu-aarch64-zephyr-smoke.toml
?? os/axvisor/configs/vms/qemu/aarch64/linux-smp2-dual.toml
?? os/axvisor/configs/vms/qemu/aarch64/linux-smp2.toml
?? os/axvisor/configs/vms/qemu/aarch64/zephyr-smp1-dual.toml
?? os/axvisor/src/guest_console.rs
?? platforms/someboot/src/fdt/vm_carveout.rs
?? platforms/someboot/src/fdt/vm_carveout_support.rs
?? scripts/contest/
?? scripts/test/check_axvisor_guest_console_demux.py
?? scripts/test/check_axvisor_image_cli.py
?? scripts/test/check_axvisor_linux_smp2.py
?? scripts/test/check_axvisor_pl011_console.py
?? scripts/test/check_axvisor_pl011_guest_fdt.py
?? scripts/test/check_axvisor_setup_command.py
?? scripts/test/check_axvisor_zephyr_smoke.py
?? scripts/test/check_axvm_map_reserved_hpa.py
?? scripts/test/check_axvm_physical_resource_claims.py
?? scripts/test/check_contest_baseline.py
?? virtualization/axdevice/src/pl011.rs
?? virtualization/axdevice/src/pl011/
?? virtualization/axvm/src/boot/fdt/core/console.rs
?? virtualization/axvm/src/boot/fdt/core/interrupt.rs
?? virtualization/axvm/src/boot/fdt/core/sanitize.rs
?? virtualization/axvm/src/boot/fdt/evidence.rs
?? virtualization/axvm/src/resource_claim/
