## contest/axvisor-ai-control
M  .gitattributes
MM .github/workflows/ci.yml
M  .gitignore
M  os/axvisor/doc/qemu-quickstart.md
M  os/axvisor/doc/qemu-quickstart_cn.md
M  os/axvisor/scripts/quick-start.sh
M  os/axvisor/scripts/setup_qemu.sh
M  os/axvisor/xtask/src/main.rs
M  scripts/test/check_ci_paths.py
M  virtualization/arm_vcpu/src/vcpu.rs
 M virtualization/arm_vgic/src/error.rs
 M virtualization/arm_vgic/src/v3/vgicd.rs
 M virtualization/arm_vgic/src/v3/vgicr.rs
 M virtualization/axdevice/src/device.rs
 M virtualization/axdevice_base/src/lib.rs
 M virtualization/axvm/src/arch/aarch64/mod.rs
 M virtualization/axvm/src/arch/aarch64/vm.rs
 M virtualization/axvm/src/arch/loongarch64/boot/mod.rs
 M virtualization/axvm/src/arch/mod.rs
 M virtualization/axvm/src/arch/x86_64/boot/mod.rs
 M virtualization/axvm/src/architecture/ops.rs
 M virtualization/axvm/src/boot/fdt/core/create.rs
 M virtualization/axvm/src/boot/images/mod.rs
 M virtualization/axvm/src/lib.rs
 M virtualization/axvm/src/vm/boot.rs
 M virtualization/axvm/src/vm/mod.rs
 M virtualization/axvm/src/vm/prepare.rs
 M virtualization/axvm/src/vm/prepare/vcpus.rs
?? configs/
?? docs/docs/development/aarch64-dual-guest-fdt-filtering.md
?? docs/docs/development/aarch64-passthrough-spi-route-rollback.md
?? docs/docs/development/axvisor-cross-vm-resource-claims.md
?? os/axvisor/configs/board/qemu-aarch64-zephyr-smoke.toml
?? os/axvisor/configs/vms/qemu/aarch64/linux-smp2.toml
?? results/
?? scripts/contest/
?? scripts/test/check_axvisor_aarch64_irq_routing.py
?? scripts/test/check_axvisor_dual_guest_topology.py
?? scripts/test/check_axvisor_image_cli.py
?? scripts/test/check_axvisor_linux_smp2.py
?? scripts/test/check_axvisor_setup_command.py
?? scripts/test/check_axvisor_zephyr_smoke.py
?? scripts/test/check_axvm_physical_resource_claims.py
?? scripts/test/check_contest_baseline.py
?? virtualization/axvm/src/resource_claim/
